Filename;NasNet-L TOP5?;NasNet-L TOP1?;DenseNet 201 TOP5?;DenseNet 201 TOP1?;EfficientNetB7 TOP5?;EfficientNetB7 TOP1?;Classification Correct;Votes for easy to classify
0AKZCRZA.png;1;1;1;1;1;1;6;0
0PYwg4mI.png;1;1;0;0;1;1;4;0
0cbjzEYU.png;0;0;0;0;0;0;0;0
1002.png;1;1;1;1;1;0;5;5
1122.png;1;1;1;1;1;1;6;0
1432.png;1;1;0;0;1;1;4;0
15OshbSL.png;0;0;0;0;0;0;0;0
1952.png;0;0;0;0;0;0;0;5
1GM0KHq0.png;1;1;1;0;1;0;4;0
1GjI0YIS.png;0;0;1;0;0;0;1;0
1JjDOfGV.png;0;0;1;0;1;0;2;0
1U1JtTj5.png;0;0;0;0;0;0;0;0
1UXZfhm4.png;1;1;1;1;1;1;6;4
1hE4hLmY.png;1;0;1;1;1;0;4;0
1qi37zp9.png;0;0;0;0;0;0;0;0
2372.png;0;0;1;0;1;0;2;0
2462.png;0;0;1;0;0;0;1;0
2482.png;0;0;0;0;1;1;2;0
2492.png;0;0;0;0;1;1;2;0
2572.png;0;0;0;0;0;0;0;0
2632.png;0;0;0;0;0;0;0;0
2712.png;0;0;0;0;0;0;0;0
2952.png;0;0;0;0;1;1;2;0
3342.png;0;0;1;1;0;0;2;0
3732.png;0;0;0;0;0;0;0;5
3892.png;0;0;0;0;0;0;0;0
38aOJGmc.png;0;0;0;0;0;0;0;0
3HtNl6m1.png;1;1;1;1;1;1;6;0
3LMlKF8J.png;0;0;1;0;0;0;1;0
3dvapOjm.png;1;0;0;0;1;1;3;0
3qJF9mJq.png;0;0;0;0;0;0;0;0
3zjXPhH6.png;0;0;0;0;0;0;0;5
4112.png;1;0;1;1;1;0;4;4
4342.png;0;0;0;0;0;0;0;1
4532.png;1;1;1;1;1;1;6;0
4542.png;1;1;1;1;1;1;6;2
4GhWdDgL.png;0;0;0;0;0;0;0;0
5022.png;1;1;1;1;1;0;5;4
5392.png;0;0;0;0;0;0;0;0
571OQBB3.png;1;1;1;1;1;1;6;1
5RvkxlEn.png;1;0;1;0;1;0;3;0
5bUMtSIR.png;0;0;0;0;0;0;0;0
5jZ7JEaf.png;1;1;1;0;1;0;4;0
5sMX8TjO.png;0;0;1;1;1;1;4;1
61a6Lr0z.png;0;0;0;0;0;0;0;1
76YyJwJY.png;1;1;1;1;1;1;6;0
76jFmOA9.png;0;0;1;1;1;0;3;0
7OKvzizH.png;0;0;0;0;0;0;0;0
7hELOk55.png;1;1;0;0;1;1;4;2
8VsJwN6h.png;1;0;1;1;1;1;5;0
8uJvuh9c.png;0;0;0;0;1;0;1;0
912.png;0;0;0;0;0;0;0;0
9OjeQH6M.png;0;0;0;0;0;0;0;3
9zHgXPOC.png;0;0;0;0;0;0;0;1
AVCp2OuH.png;0;0;0;0;0;0;0;0
AfQjsi4W.png;1;1;1;1;1;1;6;0
Aou9FnAk.png;0;0;0;0;0;0;0;1
ArTcMtzr.png;0;0;0;0;0;0;0;4
C2sW02Pb.png;1;0;0;0;0;0;1;0
C5dRF6Bx.png;0;0;0;0;0;0;0;0
CA0apLYe.png;0;0;0;0;0;0;0;0
CIVzV3mb.png;0;0;0;0;0;0;0;0
Cc00ToIMR8.png;0;0;0;0;0;0;0;0
Ck4khjdQ.png;0;0;0;0;0;0;0;0
CmpRCo4s.png;1;1;1;1;1;1;6;0
D6ooFFsb.png;1;1;1;1;1;1;6;5
DApUfYfM.png;1;1;1;1;1;1;6;0
DFxh5iCv0V.png;0;0;0;0;0;0;0;5
EPZR1fy0.png;0;0;0;0;0;0;0;0
EVyObaim.png;0;0;0;0;0;0;0;0
FH6CKJPm.png;0;0;0;0;0;0;0;0
FRFRsMss.png;1;0;1;1;1;1;5;4
GAsEU2H1.png;1;0;1;1;1;1;5;0
GBSztbDR.png;0;0;0;0;0;0;0;2
HRIDu722.png;1;0;1;0;1;1;4;0
Hq2PRwHf.png;0;0;0;0;0;0;0;0
HyRDlr6n.png;0;0;0;0;0;0;0;0
IRNeuPY7Fs.png;0;0;0;0;0;0;0;5
IUY4ozVz.png;0;0;1;0;1;0;2;0
InXetlKB.png;0;0;0;0;0;0;0;0
K6Zzjawc.png;0;0;0;0;0;0;0;0
KK8BVNDT.png;0;0;1;1;1;1;4;0
KoUS8MUu.png;1;1;1;1;1;1;6;1
KqXeI8YB.png;1;1;1;0;1;1;5;0
L89OcRuX.png;1;0;1;0;1;0;3;0
LWrPSUGL.png;0;0;0;0;0;0;0;0
LfTAP6mC.png;0;0;0;0;0;0;0;1
LsKt0JiE.png;1;0;1;1;0;0;3;0
MuzYhuKsV6.png;1;1;1;0;1;1;5;0
NCieZQsu.png;0;0;1;0;1;0;2;0
Npu9rXIe.png;0;0;0;0;0;0;0;0
P7DvpTbO.png;1;0;1;1;1;1;5;5
PBftIQuS.png;1;0;1;1;1;0;4;5
Pdk7EOAN.png;0;0;0;0;0;0;0;0
PekClLmT.png;1;1;1;1;1;1;6;0
RR0kaogm.png;0;0;1;0;1;0;2;0
RTteaWRH.png;0;0;0;0;0;0;0;0
RV2ohLWa.png;0;0;0;0;0;0;0;3
S63ETFU7.png;1;1;1;1;1;0;5;0
S8ISSF7y.png;0;0;0;0;0;0;0;0
SNx8RfoB.png;0;0;0;0;0;0;0;0
SmVALmIE.png;1;1;1;0;1;1;5;0
SysAwAyC.png;1;0;1;1;1;1;5;0
T8m5vOOh.png;0;0;0;0;0;0;0;5
Tatbt7GF.png;0;0;0;0;0;0;0;0
UPWvipTI.png;1;1;1;1;1;1;6;0
UWcUPcvd.png;1;1;1;1;1;1;6;0
UrQOC1ml.png;1;1;1;0;1;0;4;3
VaD7nRZa.png;0;0;0;0;0;0;0;4
WCDgx0hR.png;0;0;1;0;0;0;1;4
Wlm1gZ36.png;0;0;0;0;0;0;0;0
WpMKEZlQ.png;1;1;1;1;1;1;6;0
XC3SwDUL.png;1;0;1;0;1;1;4;0
YDA8oX3r.png;0;0;0;0;0;0;0;0
YEstuk8V.png;0;0;0;0;0;0;0;4
YN3WBEw4Nm.png;0;0;0;0;0;0;0;0
YSv3ZMAB.png;1;0;0;0;1;0;2;5
YXlYNduz.png;0;0;1;1;0;0;2;0
ZYf6pW74.png;1;0;1;0;1;0;3;0
ZfmtpDL9.png;0;0;0;0;0;0;0;0
ZubodrV3.png;1;1;1;1;1;1;6;5
a1Zj8R9J.png;1;1;1;1;1;1;6;2
aI3134Gxqs.png;0;0;1;0;0;0;1;0
aNnbkReO.png;0;0;0;0;0;0;0;0
aq7UpMwwxj.png;0;0;0;0;0;0;0;0
cSCqquLSO7.png;1;1;0;0;1;0;3;1
cWgtknxT.png;0;0;0;0;1;0;1;0
dYALjrEi.png;0;0;1;0;0;0;1;3
e6F1B4Nu.png;1;0;1;1;1;0;4;4
eD80tfb0.png;0;0;0;0;1;0;1;0
eZOixM83.png;1;1;1;1;1;1;6;0
emEWx4JF.png;0;0;0;0;0;0;0;2
f1B2hShN.png;1;1;1;1;1;1;6;0
f59DwMeQ.png;1;1;1;1;1;1;6;0
fDVGdljM.png;1;1;0;0;1;0;3;0
fHkWwhPL.png;0;0;1;0;0;0;1;0
g31rhVzQ.png;1;1;1;1;1;1;6;0
gx8Ivlr7.png;1;0;0;0;0;0;1;0
hZFzX6tN.png;1;0;0;0;1;1;3;4
iB4bryDl.png;0;0;1;0;0;0;1;0
iR11xmm6.png;1;1;1;1;1;0;5;2
imyyw77u.png;1;0;0;0;1;1;3;0
isiXY0j2.png;1;0;1;0;1;0;3;4
j1xXEzjl.png;0;0;0;0;0;0;0;2
j7Xr6qTR.png;0;0;0;0;0;0;0;0
jNBwbjpf.png;0;0;0;0;0;0;0;1
jWHwn57h.png;0;0;0;0;0;0;0;0
jWmtaMHD.png;0;0;0;0;0;0;0;0
jYXigTxy.png;1;1;1;1;1;1;6;0
jb2OPpkq.png;0;0;0;0;0;0;0;0
jfvtHMHq.png;0;0;0;0;0;0;0;0
jhoN0GAh.png;1;0;0;0;0;0;1;2
kPVkAyrY.png;0;0;0;0;0;0;0;0
kqFfRw0s.png;0;0;0;0;0;0;0;0
kyQ2yLJO.png;0;0;0;0;0;0;0;1
lDGCNIdULi.png;1;1;1;1;1;1;6;3
lbJ9bk0k.png;0;0;0;0;0;0;0;0
myOVtxk2.png;0;0;0;0;0;0;0;0
nI8qfDOzfs.png;1;1;1;1;1;1;6;0
nW0D1IyP.png;1;1;1;1;1;1;6;3
nv0a6iSz.png;0;0;0;0;0;0;0;0
nvlANjdbd6.png;0;0;0;0;0;0;0;0
nwsa6vQR.png;0;0;1;0;1;0;2;4
oMQIIlkmQs.png;1;1;1;1;1;0;5;0
oMvb4N1U.png;0;0;0;0;1;1;2;2
oSFm1qls.png;0;0;1;0;1;0;2;0
p1YUESDg.png;0;0;0;0;0;0;0;0
p5UHDR4B.png;0;0;0;0;0;0;0;1
p5atvZRX.png;1;1;1;0;0;0;3;3
p7AcQyu4.png;0;0;0;0;0;0;0;0
phLN04FA.png;0;0;0;0;0;0;0;0
png94Aoo.png;1;1;1;0;1;1;5;0
pqpowjWytV.png;0;0;0;0;0;0;0;1
r8va3t5s.png;1;1;0;0;0;0;2;0
rTZ2kCFZ.png;1;1;1;1;1;1;6;0
rsfnjiLK.png;0;0;0;0;0;0;0;5
sIRg3bxV.png;1;1;1;1;1;1;6;0
sfk3xiQF.png;0;0;0;0;0;0;0;0
st8rpLhL.png;0;0;0;0;0;0;0;0
syEnsfOi.png;0;0;0;0;0;0;0;1
t4bWTXvcYK.png;0;0;0;0;0;0;0;0
tOdxgRa3.png;0;0;0;0;0;0;0;2
trqsuJYz.png;0;0;0;0;0;0;0;0
u7ncOHkN.png;1;0;1;1;1;0;4;0
uWqIuxIe.png;1;0;1;0;1;0;3;1
ujrogeR3.png;0;0;0;0;0;0;0;0
ukDHdzTk.png;0;0;0;0;0;0;0;0
uul3ykO7.png;1;1;1;1;1;1;6;0
uzUpltzR.png;0;0;0;0;0;0;0;4
uzq8JHcv.png;0;0;0;0;0;0;0;5
v8BUbM0qzh.png;0;0;0;0;0;0;0;0
vdTpgLvv.png;1;1;1;1;1;1;6;1
vi109UTc.png;0;0;0;0;0;0;0;0
vwj2tucD.png;1;0;0;0;1;0;2;1
w76UyAAA.png;0;0;0;0;0;0;0;0
wOo8ErAp.png;0;0;0;0;0;0;0;0
waIStcBU.png;1;0;1;1;0;0;3;0
wjEH5Wse.png;1;1;1;1;1;1;6;5
xadCi5HBxc.png;0;0;0;0;0;0;0;2
xbCT8GYB.png;0;0;0;0;1;0;1;0
