,Filename,Result#1_NAS,Result#1_Name,Result#1_Probability,Result#2_NAS,Result#2_Name,Result#2_Probability,Result#3_NAS,Result#3_Name,Result#3_Probability,Result#4_NAS,Result#4_Name,Result#4_Probability,Result#5_NAS,Result#5_Name,Result#5_Probability
0,0AKZCRZA.png,n03393912,freight_car,0.778394341468811,n04467665,trailer_truck,0.06187999248504639,n03895866,passenger_car,0.014235256239771843,n03272562,electric_locomotive,0.005918975919485092,n04310018,steam_locomotive,0.0035970418248325586
1,0cbjzEYU.png,n02930766,cab,0.31582847237586975,n04146614,school_bus,0.1478080302476883,n03028079,church,0.07503247261047363,n03598930,jigsaw_puzzle,0.05748053267598152,n02980441,castle,0.04967295378446579
2,0PYwg4mI.png,n04133789,sandal,0.23403765261173248,n03450230,gown,0.14098280668258667,n03476684,hair_slide,0.05191715806722641,n03991062,pot,0.03318331018090248,n03047690,clog,0.03212738782167435
3,1GjI0YIS.png,n04467665,trailer_truck,0.25202295184135437,n03841143,odometer,0.0744999349117279,n04532670,viaduct,0.058061402291059494,n01755581,diamondback,0.03304301202297211,n04366367,suspension_bridge,0.032460033893585205
4,1GM0KHq0.png,n03697007,lumbermill,0.44598084688186646,n03393912,freight_car,0.15580935776233673,n02859443,boathouse,0.07834623008966446,n03895866,passenger_car,0.03443189710378647,n09421951,sandbar,0.0187442097812891
5,1hE4hLmY.png,n04366367,suspension_bridge,0.5671484470367432,n02788148,bannister,0.2587487995624542,n03933933,pier,0.09257375448942184,n04311004,steel_arch_bridge,0.010989584028720856,n04005630,prison,0.009835843928158283
6,1JjDOfGV.png,n09399592,promontory,0.3206300437450409,n09428293,seashore,0.26245638728141785,n03743016,megalith,0.11096053570508957,n09246464,cliff,0.08166784793138504,n09421951,sandbar,0.024001052603125572
7,1qi37zp9.png,n03476684,hair_slide,0.28797629475593567,n03814906,necklace,0.13253997266292572,n03676483,lipstick,0.0938621535897255,n04356056,sunglasses,0.04688755422830582,n03476991,hair_spray,0.03689386323094368
8,1U1JtTj5.png,n03733281,maze,0.17201246321201324,n02454379,armadillo,0.1080591082572937,n01755581,diamondback,0.0664752647280693,n04560804,water_jug,0.05436277016997337,n07802026,hay,0.05312685668468475
9,1UXZfhm4.png,n09332890,lakeside,0.9003868699073792,n02894605,breakwater,0.01151355355978012,n09421951,sandbar,0.005775693338364363,n09428293,seashore,0.004424629267305136,n04350905,suit,0.004185257479548454
10,3dvapOjm.png,n06874185,traffic_light,0.4679962396621704,n06794110,street_sign,0.2886773943901062,n02930766,cab,0.03765438497066498,n04311004,steel_arch_bridge,0.036539655178785324,n03933933,pier,0.008113211020827293
11,3HtNl6m1.png,n03792782,mountain_bike,0.8784292936325073,n03208938,disk_brake,0.014286903664469719,n02835271,bicycle-built-for-two,0.006103936117142439,n04235860,sleeping_bag,0.001963735790923238,n03127747,crash_helmet,0.0012690849835053086
12,3LMlKF8J.png,n02130308,cheetah,0.5274530649185181,n02117135,hyena,0.13962547481060028,n02391049,zebra,0.05204226076602936,n02437312,Arabian_camel,0.025593986734747887,n02128385,leopard,0.01907319203019142
13,3qJF9mJq.png,n04509417,unicycle,0.1354454606771469,n03595614,jersey,0.06085709109902382,n06794110,street_sign,0.03999375179409981,n03594734,jean,0.038586050271987915,n03976657,pole,0.037275221198797226
14,3zjXPhH6.png,n03188531,diaper,0.8112301230430603,n02786058,Band_Aid,0.005881425924599171,n07615774,ice_lolly,0.0032658372074365616,n02807133,bathing_cap,0.003026371356099844,n02869837,bonnet,0.0027965533081442118
15,4GhWdDgL.png,n03776460,mobile_home,0.7925814986228943,n03891251,park_bench,0.00956264603883028,n03899768,patio,0.007017942611128092,n03770439,miniskirt,0.0055948528461158276,n04344873,studio_couch,0.0026283899787813425
16,5bUMtSIR.png,n03160309,dam,0.6422436237335205,n03388043,fountain,0.04212440550327301,n03930313,picket_fence,0.026949604973196983,n09468604,valley,0.026286497712135315,n09246464,cliff,0.00941446702927351
17,5jZ7JEaf.png,n03028079,church,0.6161038279533386,n04523525,vault,0.11077945679426193,n02699494,altar,0.043222762644290924,n03220513,dome,0.035449881106615067,n03355925,flagpole,0.0215320847928524
18,5RvkxlEn.png,n03947888,pirate,0.4871271550655365,n03216828,dock,0.25193220376968384,n04147183,schooner,0.0645744577050209,n03673027,liner,0.01320955902338028,n02894605,breakwater,0.012685446068644524
19,5sMX8TjO.png,n04380533,table_lamp,0.28447258472442627,n04239074,sliding_door,0.09486126899719238,n04099969,rocking_chair,0.06715941429138184,n03201208,dining_table,0.06675451248884201,n04522168,vase,0.05246039107441902
20,7hELOk55.png,n09332890,lakeside,0.13129529356956482,n02793495,barn,0.06297938525676727,n03930313,picket_fence,0.05826868489384651,n03891251,park_bench,0.056035272777080536,n02965783,car_mirror,0.05518273264169693
21,7OKvzizH.png,n09468604,valley,0.46508654952049255,n04370456,sweatshirt,0.07217411696910858,n02963159,cardigan,0.049233704805374146,n09246464,cliff,0.04602864384651184,n09332890,lakeside,0.03554366156458855
22,8uJvuh9c.png,n03792782,mountain_bike,0.8857977986335754,n04509417,unicycle,0.044072702527046204,n09468604,valley,0.010063848458230495,n09332890,lakeside,0.006576264277100563,n09246464,cliff,0.005785669665783644
23,8VsJwN6h.png,n09332890,lakeside,0.33628159761428833,n02843684,birdhouse,0.08560660481452942,n13133613,ear,0.036028340458869934,n02011460,bittern,0.02945207618176937,n01582220,magpie,0.029150566086173058
24,9OjeQH6M.png,n03832673,notebook,0.2062394618988037,n02837789,bikini,0.20057691633701324,n04136333,sarong,0.09585868567228317,n03710721,maillot,0.06367530673742294,n03710637,maillot,0.06015078350901604
25,9zHgXPOC.png,n04370456,sweatshirt,0.3718832731246948,n04296562,stage,0.1810251623392105,n03595614,jersey,0.10280617326498032,n03594734,jean,0.08485441654920578,n09472597,volcano,0.010579888708889484
26,15OshbSL.png,n02111129,Leonberg,0.6077700853347778,n02769748,backpack,0.04716886207461357,n03594734,jean,0.02561311051249504,n03770439,miniskirt,0.024373376742005348,n04479046,trench_coat,0.015508899465203285
27,38aOJGmc.png,n04149813,scoreboard,0.17038244009017944,n06874185,traffic_light,0.08089843392372131,n06794110,street_sign,0.061297617852687836,n03126707,crane,0.03827781602740288,n03355925,flagpole,0.03701423853635788
28,61a6Lr0z.png,n03891251,park_bench,0.9135909676551819,n09332890,lakeside,0.01958499290049076,n02747177,ashcan,0.005261299666017294,n12768682,buckeye,0.0032404023222625256,n03899768,patio,0.00155302369967103
29,76jFmOA9.png,n06874185,traffic_light,0.2634594142436981,n03933933,pier,0.1627434641122818,n02930766,cab,0.08399831503629684,n04366367,suspension_bridge,0.07857119292020798,n03126707,crane,0.025603847578167915
30,76YyJwJY.png,n09246464,cliff,0.9613245129585266,n09399592,promontory,0.014648127369582653,n09472597,volcano,0.0016242204001173377,n02894605,breakwater,0.0012189933331683278,n09428293,seashore,0.0010180860990658402
31,571OQBB3.png,n04069434,reflex_camera,0.7029573917388916,n03657121,lens_cap,0.12254288047552109,n07930864,cup,0.008880440145730972,n04485082,tripod,0.004680834710597992,n03692522,loupe,0.0024629971012473106
32,912.png,n09468604,valley,0.5039229989051819,n09246464,cliff,0.19428081810474396,n03792782,mountain_bike,0.16250529885292053,n09332890,lakeside,0.012961439788341522,n03141823,crutch,0.003623774042353034
33,1002.png,n09193705,alp,0.38435542583465576,n09468604,valley,0.2918110489845276,n09246464,cliff,0.11605864018201828,n09472597,volcano,0.027370570227503777,n03792972,mountain_tent,0.017122618854045868
34,1122.png,n02006656,spoonbill,0.6061663627624512,n02009912,American_egret,0.19209358096122742,n02012849,crane,0.01847011223435402,n09332890,lakeside,0.0061262622475624084,n01819313,sulphur-crested_cockatoo,0.005664307624101639
35,1432.png,n02999410,chain,0.7616344690322876,n02666196,abacus,0.021318357437849045,n04371774,swing,0.010150589048862457,n03532672,hook,0.00872710719704628,n03874599,padlock,0.00611875532194972
36,1952.png,n01440764,tench,0.3139912486076355,n04370456,sweatshirt,0.062337782233953476,n07697537,hotdog,0.016225624829530716,n02514041,barracouta,0.013467310927808285,n03141823,crutch,0.01162555068731308
37,2372.png,n03891251,park_bench,0.8621198534965515,n02747177,ashcan,0.0030275462195277214,n09332890,lakeside,0.0021089257206767797,n02892201,brass,0.0011554522207006812,n03899768,patio,0.0010523236123844981
38,2462.png,n07730033,cardoon,0.7741072177886963,n02319095,sea_urchin,0.1311386078596115,n01914609,sea_anemone,0.007266718428581953,n11939491,daisy,0.0059102377854287624,n07718747,artichoke,0.005839150864630938
39,2482.png,n09428293,seashore,0.798416256904602,n09399592,promontory,0.029277676716446877,n09421951,sandbar,0.023765577003359795,n09332890,lakeside,0.019244225695729256,n02894605,breakwater,0.006305453833192587
40,2492.png,n02206856,bee,0.3735855519771576,n11939491,daisy,0.21025393903255463,n02219486,ant,0.14338715374469757,n02281406,sulphur_butterfly,0.045546554028987885,n03991062,pot,0.02430320717394352
41,2572.png,n02788148,bannister,0.44521570205688477,n04005630,prison,0.32335516810417175,n04201297,shoji,0.010028273798525333,n04336792,stretcher,0.006987626664340496,n03888605,parallel_bars,0.004871991463005543
42,2632.png,n03770439,miniskirt,0.15827931463718414,n03124043,cowboy_boot,0.09088747948408127,n07802026,hay,0.0802285447716713,n04507155,umbrella,0.07319580763578415,n11879895,rapeseed,0.031344056129455566
43,2712.png,n09468604,valley,0.47542253136634827,n03160309,dam,0.23084941506385803,n09193705,alp,0.012155123986303806,n09246464,cliff,0.009660197421908379,n09332890,lakeside,0.0032705955673009157
44,2952.png,n03837869,obelisk,0.6381043195724487,n02814860,beacon,0.11455351859331131,n04266014,space_shuttle,0.044629864394664764,n03126707,crane,0.016551632434129715,n09332890,lakeside,0.011665190570056438
45,3342.png,n04335435,streetcar,0.3535716235637665,n03895866,passenger_car,0.30047065019607544,n03769881,minibus,0.1153254583477974,n04487081,trolleybus,0.03244532272219658,n04239074,sliding_door,0.02665551006793976
46,3732.png,n04317175,stethoscope,0.34804031252861023,n04355933,sunglass,0.2246086597442627,n04356056,sunglasses,0.16185685992240906,n03630383,lab_coat,0.12214230000972748,n04141076,sax,0.003240143647417426
47,3892.png,n03976657,pole,0.9384282231330872,n03891332,parking_meter,0.008096428588032722,n06794110,street_sign,0.004278830252587795,n06874185,traffic_light,0.0032056232448667288,n04509417,unicycle,0.0026398831978440285
48,4112.png,n09332890,lakeside,0.2607276439666748,n02894605,breakwater,0.20939527451992035,n09428293,seashore,0.18479245901107788,n09399592,promontory,0.02479611337184906,n02037110,oystercatcher,0.011615139432251453
49,4342.png,n02825657,bell_cote,0.45014458894729614,n03877845,palace,0.39544329047203064,n04486054,triumphal_arch,0.035716261714696884,n03220513,dome,0.02335495315492153,n02708093,analog_clock,0.017750820145010948
50,4532.png,n04604644,worm_fence,0.31762877106666565,n03930313,picket_fence,0.2939164936542511,n09332890,lakeside,0.05196448788046837,n02894605,breakwater,0.041834235191345215,n03976657,pole,0.017258169129490852
51,4542.png,n02980441,castle,0.9316611289978027,n03781244,monastery,0.0035274343099445105,n09468604,valley,0.0022102969232946634,n02894605,breakwater,0.0018791374750435352,n04326547,stone_wall,0.001810510060749948
52,5022.png,n03781244,monastery,0.8502933979034424,n03028079,church,0.05745622515678406,n02980441,castle,0.015410088002681732,n02825657,bell_cote,0.002108469605445862,n03877845,palace,0.002033570082858205
53,5392.png,n09332890,lakeside,0.1088327020406723,n09472597,volcano,0.09183377027511597,n03837869,obelisk,0.09039480239152908,n02782093,balloon,0.058917976915836334,n04346328,stupa,0.03119603730738163
54,a1Zj8R9J.png,n04037443,racer,0.6394469141960144,n04285008,sports_car,0.13318978250026703,n02974003,car_wheel,0.05982767045497894,n03930630,pickup,0.03825085610151291,n03100240,convertible,0.009780924767255783
55,AfQjsi4W.png,n03976657,pole,0.8656638264656067,n06874185,traffic_light,0.002972698537632823,n06794110,street_sign,0.002118164673447609,n03355925,flagpole,0.0017488381126895547,n04458633,totem_pole,0.001442129141651094
56,aI3134Gxqs.png,n02280649,cabbage_butterfly,0.5263016223907471,n02281406,sulphur_butterfly,0.08405933529138565,n01833805,hummingbird,0.06547269225120544,n12620546,hip,0.04805932193994522,n03991062,pot,0.03414738550782204
57,aNnbkReO.png,n04584207,wig,0.8755992650985718,n04599235,wool,0.008920887485146523,n04325704,stole,0.0027647337410598993,n02963159,cardigan,0.00153553846757859,n03775071,mitten,0.00135809276252985
58,Aou9FnAk.png,n04532670,viaduct,0.8403146266937256,n02894605,breakwater,0.04527275264263153,n03933933,pier,0.009352526627480984,n03160309,dam,0.007440565153956413,n04311004,steel_arch_bridge,0.002278916770592332
59,aq7UpMwwxj.png,n04239074,sliding_door,0.2672649323940277,n04201297,shoji,0.16651126742362976,n04136333,sarong,0.15024694800376892,n03594734,jean,0.054429538547992706,n03697007,lumbermill,0.04255774989724159
60,ArTcMtzr.png,n04335435,streetcar,0.579705536365509,n02930766,cab,0.13479797542095184,n03599486,jinrikisha,0.014500532299280167,n04486054,triumphal_arch,0.012741176411509514,n02747177,ashcan,0.011121903546154499
61,AVCp2OuH.png,n04355338,sundial,0.8057264089584351,n04044716,radio_telescope,0.0979582816362381,n03956157,planetarium,0.03661865368485451,n04258138,solar_dish,0.00634940667077899,n03220513,dome,0.005100249778479338
62,C2sW02Pb.png,n04409515,tennis_ball,0.23496924340724945,n04326547,stone_wall,0.11649733781814575,n07802026,hay,0.09789703786373138,n03733281,maze,0.03814944252371788,n04599235,wool,0.0320303812623024
63,C5dRF6Bx.png,n03933933,pier,0.24333570897579193,n06874185,traffic_light,0.11744461953639984,n04366367,suspension_bridge,0.09030444920063019,n03837869,obelisk,0.08681810647249222,n03126707,crane,0.05497630313038826
64,CA0apLYe.png,n07615774,ice_lolly,0.23221896588802338,n11879895,rapeseed,0.16829466819763184,n03770439,miniskirt,0.06653270870447159,n03450230,gown,0.050283629447221756,n10148035,groom,0.03635896369814873
65,Cc00ToIMR8.png,n03450230,gown,0.5309101343154907,n03866082,overskirt,0.3063981235027313,n04136333,sarong,0.021245986223220825,n03534580,hoopskirt,0.0199662484228611,n02808304,bath_towel,0.00830147322267294
66,CIVzV3mb.png,n02788148,bannister,0.8227024078369141,n04239074,sliding_door,0.036548808217048645,n02917067,bullet_train,0.00837552547454834,n04201297,shoji,0.0019292645156383514,n04501370,turnstile,0.0016258482355624437
67,Ck4khjdQ.png,n02730930,apron,0.19907979667186737,n03770439,miniskirt,0.1778116673231125,n04136333,sarong,0.13139116764068604,n02892767,brassiere,0.09468413144350052,n03938244,pillow,0.022743042558431625
68,CmpRCo4s.png,n02965783,car_mirror,0.8483280539512634,n02088364,beagle,0.0012039287248626351,n02486410,baboon,0.0011773403966799378,n04162706,seat_belt,0.0009535802528262138,n02930766,cab,0.0007973614265210927
69,cSCqquLSO7.png,n03770679,minivan,0.6987109184265137,n04285008,sports_car,0.1085817888379097,n02974003,car_wheel,0.04860975593328476,n02814533,beach_wagon,0.01573093980550766,n02965783,car_mirror,0.01508223358541727
70,cWgtknxT.png,n02837789,bikini,0.9138208627700806,n03710637,maillot,0.0061781639233231544,n07615774,ice_lolly,0.005022444762289524,n02892767,brassiere,0.003039115574210882,n04357314,sunscreen,0.0023345346562564373
71,D6ooFFsb.png,n04037443,racer,0.6683216691017151,n03444034,go-kart,0.20721428096294403,n04285008,sports_car,0.007114809472113848,n02974003,car_wheel,0.002833108650520444,n04273569,speedboat,0.0009411018108949065
72,DApUfYfM.png,n03028079,church,0.574651300907135,n03781244,monastery,0.19926206767559052,n03220513,dome,0.03921345993876457,n04523525,vault,0.008044463582336903,n02825657,bell_cote,0.007717490661889315
73,DFxh5iCv0V.png,n03450230,gown,0.8454036116600037,n04136333,sarong,0.020805008709430695,n03710637,maillot,0.016762521117925644,n02807133,bathing_cap,0.015110892243683338,n03866082,overskirt,0.007990117184817791
74,dYALjrEi.png,n04604644,worm_fence,0.7469910979270935,n03891251,park_bench,0.11374421417713165,n07802026,hay,0.00503501296043396,n02777292,balance_beam,0.003643972100690007,n03697007,lumbermill,0.003091042162850499
75,e6F1B4Nu.png,n02776631,bakery,0.45269277691841125,n04081281,restaurant,0.21180205047130585,n03461385,grocery_store,0.08852481096982956,n02871525,bookshop,0.04190982133150101,n02791270,barbershop,0.026664361357688904
76,eD80tfb0.png,n07614500,ice_cream,0.785574197769165,n07613480,trifle,0.057389646768569946,n07836838,chocolate_sauce,0.014937164261937141,n03991062,pot,0.010881604626774788,n04597913,wooden_spoon,0.006519464775919914
77,emEWx4JF.png,n02791270,barbershop,0.4970545172691345,n04074963,remote_control,0.03489911928772926,n03063599,coffee_mug,0.0314241424202919,n03595614,jersey,0.02780362032353878,n03832673,notebook,0.018401606008410454
78,EPZR1fy0.png,n04591713,wine_bottle,0.144991934299469,n02823428,beer_bottle,0.11621183902025223,n03443371,goblet,0.0718911662697792,n07760859,custard_apple,0.05717545375227928,n03983396,pop_bottle,0.04116673767566681
79,EVyObaim.png,n03976657,pole,0.6692036390304565,n04208210,shovel,0.15962038934230804,n04286575,spotlight,0.022742312401533127,n03355925,flagpole,0.011181979440152645,n06874185,traffic_light,0.010378561913967133
80,eZOixM83.png,n09229709,bubble,0.8424136638641357,n04493381,tub,0.0006473262910731137,n01664065,loggerhead,0.0006187557592056692,n03920288,Petri_dish,0.0004889881238341331,n01930112,nematode,0.0004546350974123925
81,f1B2hShN.png,n09332890,lakeside,0.7552655935287476,n03877845,palace,0.036631807684898376,n02980441,castle,0.024799583479762077,n02859443,boathouse,0.019638096913695335,n02894605,breakwater,0.00717573706060648
82,f59DwMeQ.png,n09428293,seashore,0.8507336378097534,n09421951,sandbar,0.018741922453045845,n09332890,lakeside,0.009872136637568474,n04371774,swing,0.00905140582472086,n04136333,sarong,0.005536908749490976
83,fDVGdljM.png,n04562935,water_tower,0.802187442779541,n02814860,beacon,0.09087260812520981,n03126707,crane,0.01373757142573595,n04044716,radio_telescope,0.003701809560880065,n03773504,missile,0.003006665501743555
84,FH6CKJPm.png,n02276258,admiral,0.1187545657157898,n02279972,monarch,0.09642250835895538,n02280649,cabbage_butterfly,0.08542238920927048,n01833805,hummingbird,0.0762854740023613,n03991062,pot,0.053371611982584
85,fHkWwhPL.png,n06874185,traffic_light,0.42904117703437805,n03032252,cinema,0.1261359453201294,n03891332,parking_meter,0.08986812829971313,n04081281,restaurant,0.06535928696393967,n03461385,grocery_store,0.023786967620253563
86,FRFRsMss.png,n09468604,valley,0.7296594977378845,n09246464,cliff,0.14220549166202545,n09193705,alp,0.00809898879379034,n03160309,dam,0.0021475693210959435,n04366367,suspension_bridge,0.0019337665289640427
87,g31rhVzQ.png,n11939491,daisy,0.9339196085929871,n02206856,bee,0.0005377347697503865,n03991062,pot,0.0003647349076345563,n01728572,thunder_snake,0.00035388764808885753,n02190166,fly,0.00033549004001542926
88,GAsEU2H1.png,n03991062,pot,0.3914202153682709,n11939491,daisy,0.2110065221786499,n03930313,picket_fence,0.0191634651273489,n03457902,greenhouse,0.009755508042871952,n02206856,bee,0.006870614364743233
89,GBSztbDR.png,n02965783,car_mirror,0.9289871454238892,n04069434,reflex_camera,0.002113163471221924,n04356056,sunglasses,0.0008666311041451991,n03657121,lens_cap,0.0006917363498359919,n04355933,sunglass,0.0006620383355766535
90,gx8Ivlr7.png,n04081281,restaurant,0.5546122789382935,n03461385,grocery_store,0.09904052317142487,n04443257,tobacco_shop,0.06238219141960144,n02708093,analog_clock,0.041404008865356445,n02927161,butcher_shop,0.029328621923923492
91,Hq2PRwHf.png,n03595614,jersey,0.3324699103832245,n02111129,Leonberg,0.15585152804851532,n04118538,rugby_ball,0.07713314890861511,n03498962,hatchet,0.02509554661810398,n03000684,chain_saw,0.0162219051271677
92,HRIDu722.png,n02091134,whippet,0.7212322950363159,n02091831,Saluki,0.062432870268821716,n02110806,basenji,0.01903168298304081,n02091244,Ibizan_hound,0.011066347360610962,n02091032,Italian_greyhound,0.010276731103658676
93,HyRDlr6n.png,n02111129,Leonberg,0.54176265001297,n02769748,backpack,0.060611873865127563,n03594734,jean,0.04291791468858719,n03770439,miniskirt,0.036663226783275604,n04479046,trench_coat,0.02070300094783306
94,hZFzX6tN.png,n02909870,bucket,0.1870221048593521,n02797295,barrow,0.18670685589313507,n04560804,water_jug,0.1337883621454239,n03942813,ping-pong_ball,0.10607726871967316,n04476259,tray,0.0465719997882843
95,iB4bryDl.png,n03032252,cinema,0.7729096412658691,n02708093,analog_clock,0.020419929176568985,n02776631,bakery,0.01983233541250229,n04081281,restaurant,0.01026877947151661,n02825657,bell_cote,0.003050802042707801
96,imyyw77u.png,n03837869,obelisk,0.6594191193580627,n09332890,lakeside,0.08502887189388275,n03976657,pole,0.014162393286824226,n03355925,flagpole,0.0072463639080524445,n02980441,castle,0.004832208622246981
97,InXetlKB.png,n03770439,miniskirt,0.4635448455810547,n04584207,wig,0.20002460479736328,n02892767,brassiere,0.05640899017453194,n03710637,maillot,0.04446788877248764,n02837789,bikini,0.03193217143416405
98,iR11xmm6.png,n09246464,cliff,0.49462565779685974,n09468604,valley,0.4010983109474182,n03160309,dam,0.004608232993632555,n09193705,alp,0.003262484446167946,n03042490,cliff_dwelling,0.00127371062990278
99,IRNeuPY7Fs.png,n03594734,jean,0.05606154352426529,n03680355,Loafer,0.04268992319703102,n04479046,trench_coat,0.03307318687438965,n03832673,notebook,0.03168367221951485,n10148035,groom,0.02573472633957863
