Pictures,Lables,,,,,
,Kenneth Warmuth,Alexander Wölfel,Abhinav Bhattacharya,Asad Ullah,MuhammadFaiz Zeeshan,
g31rhVzQ.png,daises,Daisies,Flowers,Flowers,Plants,
,meadow,Meadow,meadow,plants,Meadow,
,flower,Flower,bush,,Flower,
,plant,Plant,,,,
GAsEU2H1.png,flower,Flower,flower,Flower,flower,
,plant,Plant,plant,Plants,garden,
,blossom,,,,plant,
,,,,,blossom,
GBSztbDR.png,Human,Human,camera,Human,Camera,
,Man,Man,man,,Human,
,Camera,Camera,human,,Turban,
,Selfie,Dastar,,,Male,
gx8Ivlr7.png,Couple,Couple,couple,human,Resturant,
,Streetlife,Street,bar,indoor,couple,
,Evening,Restaurant,restaurant,,street,
,Love,Humans,human,,People,
Hq2PRwHf.png,Man,Man,man,human,Potrait,
,Portrait,Portrait,human,,Male,
,Human,Human,forest,,Human,
,beard,,,,Beard,
HRIDu722.png,Dog,Dog,Doc,dog,Dog,
,portrait,,animal,outdoor,Colar,
,animal,,forest,,Grass,
,,,,,Potrait,
HyRDlr6n.png,Girl,Girl,woman,human,Girl,
,Woman,Woman,garden,plants,Plant,
,snapshot,Portrait,trees,,Jacket,
,tree,Human,,,Snapshot,
hZFzX6tN.png,Man,Man,man,cars,Man,
,Beerpong,Beerpong,streets,human,Table,
,table,Human,game,outdoor,Cups,
,cups,,,,Pingpong,
iB4bryDl.png,house,Wall,building,outdoor,Building,
,bulding,House,street,building,Trees,
,,Buildung,trees,,,
,city,,,,,
imyyw77u.png,landscape,Landscape,park,outdoor,Park,
,lake,Lake,lake,plants,Lake,
,park,Park,lawn,,Landscape,
,water reflection,,,,Grass,
InXetlKB.png,Woman,Woman,woman,human,Female,
,portrait,Nature,forest,plants,Photoshoot,
,photoshooting,Human,human,,Nature,
,,,,,Waterfall,
iR11xmm6.png,waterfalls,Waterfalls,waterfall,outdoor ,Rocks,
,woman,Woman,woman,human,Woman,
,rock,Rock,forest,,,
,nature,Montain,rocks,,,
IRNeuPY7Fs.png,man,Man,man,human,Boy,
,,Tree,human,outdoor,Photoshoot,
,portrait,Portrait,park,,Plant,
,photoshooting,Human,,,,
isiXY0j2.png,bridge,Bridge,bridge,outdoor,Forest,
,landscape,Forrest,forest,plants,Sunset,
,nature,Trees,railway,,Road,
,sunset,Sunset,,,,
IUY4ozVz.png,,Repair,workshop,indoor,Foundry,
,molding,Workshop,oven,,Oven,
,Oven,Oven,,,Rods,
,foundry,,,,,
j1xXEzjl.png,Man,Man,man,human,Male,
,Boy,Boy,human,indoor,Boy,
,portrait,Portrait,,,Human,
,human,Human,,,Photoshoot,
j7Xr6qTR.png,Man,Man,man,human,,
,photoshooting,Boy,wooden,,Male,
,Portrait,Portrait,human,,Snapshot,
,,Human,,,Human,
jb2OPpkq.png,Portrait,Portrait,lake,human,,
,woman,Woman,rock,outdoor,Girl,
,girl,Girl,woman,plants,Rock,
,water,Lake,human,,Water,
jfvtHMHq.png,landscape,Trees,meadow,outdoor,Medow,
,Meadow,Meadow,forest,plants,Trees,
,grass,Grass,,,Grass,
,green,,,,,
jhoN0GAh.png,flower,Flower,flower,flowers,Rose,
,plant,,,plants,Blooming,
,blossom,,,,Plant,
,,,,,,
jNBwbjpf.png,flower,Flower,flower,flowers,Roses,
,roses,Roses,plants,plants,Hand,
,red,,garden,,Flowers,
,,,,,,
jWHwn57h.png,portrait,Portrait,woman,human,Human,
,woman,Woman,human,,Potrait,
,girl,Girl,,,Female,
,studio,Human,,,Photoshoot,
jWmtaMHD.png,portrait,Portrait,man,human,,
,man,Man,human,outdoor,Man,
,,Human,skyline,,Male,
,city,City,,,Human,
jYXigTxy.png,street,Street,street,human,Girl,
,BMX,Bike,woman,outdoor,Bicycle,
,city,Woman,bike,cars,Street,
,urban,Human,skyline,,City,
K6Zzjawc.png,Woman,Woman,woman,human,Female,
,portrait,Nature,human,outdoor,Stairs,
,,Human,,,Backside,
,black,,,,Shrubs,
KK8BVNDT.png,stairs,Stairs,couple,human,Adults,
,Marriage,Marriage,building,outdoor,Mansion,
,couple,Couple,wedding,building,Stairs,
,building,Building,,,Marriage,
KoUS8MUu.png,lake,Lake,lake,outdoor,Lake,
,sunset,Sunset,forest,plants,Sunset,
,,Sky,dusk,,Sky,
,,,,,,
kPVkAyrY.png,Flower,Flower,flower,flowers,Flower,
,yellow,,dew,,Dew,
,plant,,,,Blooming,
,blossom,,,,,
kqFfRw0s.png,building,Building,building,building,Building,
,architecture,Sky,urban,outdoor,Sky,
,sky,,,,Wall,
,,,,,,
KqXeI8YB.png,woman,Human,woman,human,Jewellry,
,portrait,Woman,human,,Female,
,gold chain,Portait,jewllery,,Photoshoot,
,,,,,,
kyQ2yLJO.png,,Human,woman,human,,
,woman,Woman,building,outdoor,Woman,
,portrait,Portait,human,building,Corridor,
,,,,,Potrait,
L89OcRuX.png,landscape,Landscape,coast,outdoor,Seaside,
,sea,Sea,mountains,water,Forest,
,view,Lake,forest,plants,Beach,
,,Road,skyline,,,
lbJ9bk0k.png,tree,Tree,tree,human,Woman,
,forest,Forest,woman,plants,Tree,
,autumn,Woman,human,outdoor,Autumn,
,,Human,,,,
lDGCNIdULi.png,man,Man,man,human,Male ,
,suit,Human,human,outdoor,Suit,
,,Boy,garden,plants,Snapshot,
,portrait,Portait,,,,
LfTAP6mC.png,man,Man,man,human,Man,
,,Human,human,outdoor,Male,
,beard,Boy,,,Adult,
,portrait,Portait,,,,
LsKt0JiE.png,flower,Flower,garden,indoor,Nursery,
,plants,Plants,flower,plants,Flower,
,glasshouse,,plant,flower,GreenGlass,
,,,,,,
LWrPSUGL.png,building,Building,building,building,Infrastructure,
,facade,Facade,architecture,outdoor,Building,
,architecture,,,,Facade,
,,,,,,
MuzYhuKsV6.png,building,Building,building,building,Chruch,
,church,Church,church,outdoor,Buliding,
,,,,plants,,
,,,,,,
myOVtxk2.png,man,Man,man,human,Male ,
,,Human,human,indoor,Potrait,
,portrait,Portait,mosiac,,Snapshot,
,mosaik,,,,,
NCieZQsu.png,horizon,Horizon,skyline,outdoor,Aerial View,
,sunset,Sunset,river,,Clouds,
,clouds,Lakes,cloudes,,City,
,view,,aerial,,,
nI8qfDOzfs.png,Cat,Cat,animal,animal,Animal,
,lynx,lynx,lynx,,Cat,
,wildcat,Wildcat,,,WildCat,
,animal portrait,,,,,
Npu9rXIe.png,man,Man,man,human,HomoSapian,
,,Human,human,plants,Snapshot,
,portrait,Portait,stairs,,,
,happieness,,,,Shrubs,
nv0a6iSz.png,meadow,Meadow,meadow,plants,Field,
,flowers,Flower,flowers,flowers,Flower,
,plant,Plant,,outdoor,Plants,
,,Grass,,,,
nvlANjdbd6.png,fire,Fire,man,human,Fire,
,man,Man,fire,outdoor,Man,
,,Human,human,,Jugglers,
,juggling,,chain,,,
nW0D1IyP.png,lake,Lake,mountains,water,Boats,
,sea,Sea,forests,outdoor,Lake,
,boat,Boat,boat,,Sea,
,landscape,Montain,sea,,,
nwsa6vQR.png,mountain,Montain,mountain,outdoor,Pyramid,
,landscape,Landscape,clouds,,Sunrise,
,sunset,Pyramid,,,Landscape,
,view,,,,,
oMQIIlkmQs.png,flower,Flower,fence,flower,Flower,
,grass,Grass,flower,outdoor,Plant,
,blossom,,,,,
,,,,,,
oMvb4N1U.png,sky,Sky,sky,night,Seashore,
,sunset,Sunset,coast,outdoor,Sea,
,evening,Horizon,clouds,,Evening,
,sea,Sea,,,,
oSFm1qls.png,architecture,Bridge,tower,building,Tower,
,building,Building,,outdoor,Building,
,,Tower,,,Structure,
,,Sky,,,,
p1YUESDg.png,firest,Forrest,forest,plants,Wood,
,wood,Trees,woods,outdoor,Forest,
,trees,,trees,,Trees,
,,,,,,
p5atvZRX.png,city,City,street,outdoor,City,
,street,Street,building,building,Buildings,
,urban,Buildings,traffic,night,Road,
,long exposure,,,,,
p5UHDR4B.png,portrait,Portrait,woman,human,Woman,
,woman,Woman,forest,,Topshot,
,,Human,human,,Human,
,photoshooting,,,,,
p7AcQyu4.png,house,House,house,outdoor,House,
,christmas house,Building,fireworks,plants ,Lighting,
,firework,,,building,Trees,
,,,,,,
P7DvpTbO.png,mountain,Montain,mountains,outdoor,Mountains,
,forrest,Forrest,forest,mountain,Trees,
,landscape,Landscape,,plants,Landscape,
,view,,,,,
PBftIQuS.png,,Grass,mountains,mountain,Plain,
,mountain,Montain,desert,outdoor,Mountain,
,sunset,Sky,,,Sunset,
,landscape,Landscape,,,Potrait,
Pdk7EOAN.png,portrait,Portrait,woman,human,Adult,
,woman,Woman,human,outdoor,Female,
,,Human,garden,plants,Women,
,photoshooting,,,,,
PekClLmT.png,lock,Lock,lock,,Lock,
,Dexter,,,text,Name,
,,,,,,
,,,,,,
phLN04FA.png,building,Building,building,building,,
,play of colord,Street,garden,outdoor,Apartments,
,,Trees,,plant,Building,
,architecture,,,,,
png94Aoo.png,sea,Sea,water,water,River,
,lake,Lake,,outdoor,Water,
,water,Water,,,Pond,
,blue,,,,Lake,
pqpowjWytV.png,portrait,Portait,forest,outdoor,Night,
,hight,Night,stars,night,Meadow,
,nature,Grass,,plant,Human,
,photoshooting,Field,,,,
r8va3t5s.png,street,Street,,human,Billboards,
,urban,Advertising board,,night,Street,
,city,City,,outdoor,People,
,chinatown,,,building,,
RR0kaogm.png,monument,Monument,statue,outdoor,Statue,
,stature,Stature,building,,Monument,
,church,,,,,
,,,,,,
rsfnjiLK.png,,Man,man,human,Corridor,
,boy,Boy,human,indoor,Boy,
,photoshooting,Human,,,Male,
,corridor,Corridor,,,,
RTteaWRH.png,nature,Nature,tree,outdoor,,
,leaves,Leaf,,plants,Leaves,
,shrub,Shrub,,,Plants,
,sun,,,,,
rTZ2kCFZ.png,dog,Dog,dog,animal,Dog,
,snow,Snow,snow,dog,Snow,
,winter,Winter,,outdoor,Winter,
,landscape,,,snow,Potrait,
RV2ohLWa.png,monument,Monument,artwork,outdoor,,
,artwork,Artwork,building,,Artwork,
,architecture,,,,Monumet,
,art,,,,Design,
S8ISSF7y.png,woman,Woman,woman,human,Female,
,portrait,Portait,human,night,Human,
,pregnant,,sea,water,Snapshoot,
,playa,,,,,
S63ETFU7.png,bridge,Bridge,bridge,outdoor,Bridge,
,shrub,Shrub,forest,plants,Shrubs,
,nature,Nature,,,Forest,
,forest,,,,,
sfk3xiQF.png,,Woman,woman,human,Young,
,portrait,Portait,human,,Female,
,girl,Girl,,,Human,
,photoshooting,Human,,,,
sIRg3bxV.png,street,Street,bridge,water,Night,
,bridge,Bridge,street,night,River,
,lights,Lights,traffic,,Bridge,
,water,,,,,
SmVALmIE.png,surfer,Surfer,ocean,human,Surfing,
,sea,Sea,cliff,outdoor,Tides,
,wave,Wave,surfing,water,Sea,
,water,Montain,,,,
SNx8RfoB.png,leav,Leav,plant,plant,Leaf,
,shrub,Shrub,leaves,outdoor,Shrub,
,plant,,,,Plant ,
,,,,,Nature,
st8rpLhL.png,man,Man,man,human,,
,,Human,human,,Male,
,portrait,Portait,,,Potrait,
,photoshooting,,,,Human,
syEnsfOi.png,sky,Sky,fence,outdoor,,
,,Balcony,fog,,Fog,
,fog,Fog,,,Sky,
,clouds,,,,RoofTop,
SysAwAyC.png,church,Church,church,building,Sunset,
,building,Building,building,night,Chruch,
,lake,Lake,lake,,Lake,
,sunset,Sunset,,,Evening,
t4bWTXvcYK.png,girl,Girl,woman,human,Female,
,,Woman,human,plants,Women,
,photoshooting,Human,,,Human,
,portrait,Portait,,,Potrait,
T8m5vOOh.png,hut,Hut,hedge,outdoor,Hut,
,hedge,Hedge,cabin,plant,Forest,
,,,,building,,
,,,,,,
Tatbt7GF.png,photoshooting,Human,man,human,Male,
,portrait,Portait,human,,Tattoed,
,tattoo,Tattoo,tattoo,,Human,
,tunnels,,,,,
tOdxgRa3.png,portrait,Portait,woman,outdoor,Woman,
,woman,Woman,human,human,FlowerField,
,plant,Human,lavender,plants,Meadow,
,lavendel,Flowers,,flower,,
trqsuJYz.png,skyline,Skyline,skyline,night,Sunset,
,sunset,Sunset,,outside,City,
,city,,,,Skyline,
,,,,,,
u7ncOHkN.png,flowers,Flowers,bush,flower,Flower,
,roses,Roses,garden,plants,YellowRoses,
,bed,Nature ,rose,,Nature,
,yellow,,,,,
ujrogeR3.png,portrait,Portait,man,human,Mlae,
,,Human,human,outdoor,Potrait,
,man,Man,,,Mountains,
,photoshooting,Montain,,,,
ukDHdzTk.png,park,Park,park,outdoor,Park,
,trees,Trees,garden,plants,Track,
,street,Street,trees,,Trees,
,,,,,,
UPWvipTI.png,,Sea,lake,water,Lake,
,lake,Lake,boat,plants,Yacht,
,boat,Boat,sail,outdoor,Forest,
,landscape,Coast,,,,
UrQOC1ml.png,smartphone,Smartphone,smartphone,outdoor,,
,iPhone,Phone,,plants,Iphone,
,hand,Hand,,,Mobile,
,Apple,,,,Hand,
uul3ykO7.png,mountain,Montain,snow,mountain ,,
,snow,Snow,mountain,snow,Winter,
,winter,Winter,,outdoor,Snow,
,over the clouds,Sky,,,Mountain,
UWcUPcvd.png,wood,Wood,workshop,indoor,,
,craft,Craft,wood,,Workshop,
,carpentry,hall,,,Wood,
,,workshop,,,Tools,
uWqIuxIe.png,house,House,hut,outdoor,House,
,building,Building,lawn,plants,Lawn,
,,Grass,,building,Grass,
,culture,,,,,
uzq8JHcv.png,woman,Woman,woman,human,Female,
,portrait,Portrait,human,,Potrait,
,photoshooting,Girl,,,Human,
,black,Human,,,,
uzUpltzR.png,route,Route,highway,road,,
,landscape,Driveway,farms,,Motorway,
,street,Street,street,,Field,
,horizon,Horizon,,,Farm,
v8BUbM0qzh.png,,Human,human,human,,
,conversation,Conversation,mountains,mountains,Teenagers,
,roof,,fence,,Boy and Girl,
,boy and girl,,,,,
VaD7nRZa.png,forrest,Forrest,forest,plants,Forest,
,trees,Trees,woods,,Wood,
,wood,Wood,,,,this picture is doubled in the dataset
,,Woods,,,Dog,
vdTpgLvv.png,dog,Dog,dog,dog,Animal,
,portrait,,animal,,,
,,,,,,
,,,,,,
vi109UTc.png,sunset,Sunset,skyline,cloud,Sunset,
,city,Skyline,clouds,building,Skyline,
,clouds,Clouds,dusk,night,Clouds,
,sky,Sky,,,,
vwj2tucD.png,flower,Flower,flower,flower,Flower,
,plant,Nature,lily,,Lily,
,blossom,,,,Plant,
,,,,,,
w76UyAAA.png,street,Street,street,building,,
,urban,House,building,road,Road,
,building,Building,urban,,Building,
,,Facade ,,,City,
