,Filename,Result#1_n,Result#1_Name,Result#1_Probability,Result#2_n,Result#2_Name,Result#2_Probability,Result#3_n,Result#3_Name,Result#3_Probability,Result#4_n,Result#4_Name,Result#4_Probability,Result#5_n,Result#5_Name,Result#5_Probability
0,0AKZCRZA.png,n03393912,freight_car,0.5992111563682556,n02708093,analog_clock,0.07936596125364304,n04296562,stage,0.036447200924158096,n04486054,triumphal_arch,0.03304454684257507,n04562935,water_tower,0.027000950649380684
1,0PYwg4mI.png,n04522168,vase,0.5042572617530823,n11939491,daisy,0.12539178133010864,n03476684,hair_slide,0.0948912724852562,n12985857,coral_fungus,0.03270624950528145,n03991062,pot,0.02816273272037506
2,0cbjzEYU.png,n02980441,castle,0.7853021621704102,n03877845,palace,0.07600177079439163,n03028079,church,0.04187361150979996,n03781244,monastery,0.03273983672261238,n02930766,cab,0.013863897882401943
3,1002.png,n09246464,cliff,0.22920601069927216,n03042490,cliff_dwelling,0.13765646517276764,n09468604,valley,0.10718415677547455,n04346328,stupa,0.07964308559894562,n09472597,volcano,0.07830412685871124
4,1122.png,n01819313,sulphur-crested_cockatoo,0.1969974786043167,n02843684,birdhouse,0.0877375677227974,n02002556,white_stork,0.045141298323869705,n04044716,radio_telescope,0.0413726381957531,n04192698,shield,0.03730479255318642
5,1432.png,n03532672,hook,0.6559069156646729,n02999410,chain,0.26929330825805664,n04371774,swing,0.020186174660921097,n03627232,knot,0.01775890402495861,n03976657,pole,0.007071392145007849
6,15OshbSL.png,n03594734,jean,0.2891601026058197,n03595614,jersey,0.05922432988882065,n09229709,bubble,0.04988972470164299,n04086273,revolver,0.034250274300575256,n02110063,malamute,0.02494889684021473
7,1952.png,n04370456,sweatshirt,0.21310007572174072,n02963159,cardigan,0.10894689708948135,n04599235,wool,0.054318107664585114,n03134739,croquet_ball,0.030572693794965744,n04325704,stole,0.03055357187986374
8,1GM0KHq0.png,n03697007,lumbermill,0.4447329342365265,n02859443,boathouse,0.2183600813150406,n09421951,sandbar,0.07099566608667374,n03933933,pier,0.05333413928747177,n03393912,freight_car,0.038964979350566864
9,1GjI0YIS.png,n04366367,suspension_bridge,0.3903350532054901,n02788148,bannister,0.1973940134048462,n03457902,greenhouse,0.05941755697131157,n06874185,traffic_light,0.04422697797417641,n03393912,freight_car,0.04268590360879898
10,1JjDOfGV.png,n07802026,hay,0.8758647441864014,n03743016,megalith,0.023522812873125076,n09399592,promontory,0.01810276322066784,n09246464,cliff,0.017065027728676796,n09332890,lakeside,0.011260448023676872
11,1U1JtTj5.png,n03733281,maze,0.12343750149011612,n09421951,sandbar,0.1072024405002594,n04557648,water_bottle,0.0748755931854248,n04371430,swimming_trunks,0.04672108218073845,n04208210,shovel,0.03848562762141228
12,1UXZfhm4.png,n09332890,lakeside,0.5455932021141052,n02841315,binoculars,0.21193259954452515,n02992529,cellular_telephone,0.03360816463828087,n07615774,ice_lolly,0.021420463919639587,n09421951,sandbar,0.020350351929664612
13,1hE4hLmY.png,n04366367,suspension_bridge,0.24478775262832642,n03933933,pier,0.1772998869419098,n02788148,bannister,0.17501316964626312,n03930313,picket_fence,0.115316241979599,n03457902,greenhouse,0.059517696499824524
14,1qi37zp9.png,n03814906,necklace,0.16654010117053986,n03676483,lipstick,0.07509998232126236,n04584207,wig,0.0585501529276371,n03876231,paintbrush,0.05236520245671272,n03595614,jersey,0.04798026755452156
15,2372.png,n03891251,park_bench,0.842882513999939,n03452741,grand_piano,0.12917371094226837,n04515003,upright,0.020433591678738594,n02797295,barrow,0.0008290486875921488,n09332890,lakeside,0.0007852314738556743
16,2462.png,n04275548,spider_web,0.08981809765100479,n12267677,acorn,0.08861000090837479,n02319095,sea_urchin,0.070830799639225,n07730033,cardoon,0.07056141644716263,n11939491,daisy,0.037978388369083405
17,2482.png,n09428293,seashore,0.6407405734062195,n09332890,lakeside,0.13054606318473816,n09399592,promontory,0.09468615055084229,n09421951,sandbar,0.03158196434378624,n09472597,volcano,0.02426457405090332
18,2492.png,n02206856,bee,0.348005473613739,n01833805,hummingbird,0.15169183909893036,n02281406,sulphur_butterfly,0.1468675434589386,n02219486,ant,0.06470715999603271,n02280649,cabbage_butterfly,0.053210824728012085
19,2572.png,n02788148,bannister,0.9466755986213684,n04366367,suspension_bridge,0.0164174884557724,n03933933,pier,0.009982631541788578,n03095699,container_ship,0.00367372902110219,n03216828,dock,0.003530228976160288
20,2632.png,n03325584,feather_boa,0.14181365072727203,n09229709,bubble,0.08416849374771118,n03770439,miniskirt,0.07918934524059296,n04584207,wig,0.0628143921494484,n02963159,cardigan,0.057098984718322754
21,2712.png,n04273569,speedboat,0.2581263780593872,n03160309,dam,0.1448453664779663,n09468604,valley,0.11122223734855652,n09288635,geyser,0.1057751476764679,n02704792,amphibian,0.051060840487480164
22,2952.png,n03388043,fountain,0.2728728950023651,n03837869,obelisk,0.18412071466445923,n03000134,chainlink_fence,0.10665768384933472,n02782093,balloon,0.06508547067642212,n03956157,planetarium,0.05927043408155441
23,3342.png,n04286575,spotlight,0.29862499237060547,n03032252,cinema,0.10626625269651413,n04296562,stage,0.06885436177253723,n04081281,restaurant,0.06603257358074188,n04523525,vault,0.049991149455308914
24,3732.png,n04356056,sunglasses,0.6452407240867615,n04355933,sunglass,0.2683378756046295,n04162706,seat_belt,0.013661778531968594,n02865351,bolo_tie,0.011326680891215801,n04591157,Windsor_tie,0.009646422229707241
25,3892.png,n03976657,pole,0.5109160542488098,n03891332,parking_meter,0.09993091225624084,n04509417,unicycle,0.04046538099646568,n04204347,shopping_cart,0.03726189211010933,n03141823,crutch,0.02342923916876316
26,38aOJGmc.png,n03837869,obelisk,0.4642676115036011,n03126707,crane,0.06780338287353516,n03355925,flagpole,0.04854671657085419,n03976657,pole,0.03550771251320839,n04562935,water_tower,0.03429122269153595
27,3HtNl6m1.png,n03792782,mountain_bike,0.4383573532104492,n02835271,bicycle-built-for-two,0.2562691867351532,n03208938,disk_brake,0.22399267554283142,n03891332,parking_meter,0.012102550826966763,n04557648,water_bottle,0.010028531774878502
28,3LMlKF8J.png,n02130308,cheetah,0.9235723614692688,n02117135,hyena,0.023167377337813377,n02437616,llama,0.012031761929392815,n02437312,Arabian_camel,0.007998540997505188,n02391049,zebra,0.005607051309198141
29,3dvapOjm.png,n03000134,chainlink_fence,0.5503029823303223,n03891251,park_bench,0.045349497348070145,n02788148,bannister,0.03806168586015701,n03976657,pole,0.021180205047130585,n04604644,worm_fence,0.019638128578662872
30,3qJF9mJq.png,n03970156,plunger,0.09295901656150818,n04208210,shovel,0.07114817202091217,n03595614,jersey,0.054334528744220734,n04356056,sunglasses,0.04588255658745766,n04507155,umbrella,0.038965240120887756
31,3zjXPhH6.png,n03188531,diaper,0.6513097882270813,n02786058,Band_Aid,0.06350967288017273,n02869837,bonnet,0.06072869151830673,n04371774,swing,0.0373481810092926,n04579432,whistle,0.01743677631020546
32,4112.png,n02894605,breakwater,0.4763282239437103,n09332890,lakeside,0.11427397280931473,n09428293,seashore,0.046701718121767044,n01601694,water_ouzel,0.023240920156240463,n09399592,promontory,0.02177908644080162
33,4342.png,n02825657,bell_cote,0.31494924426078796,n03877845,palace,0.21533623337745667,n04486054,triumphal_arch,0.13283292949199677,n02708093,analog_clock,0.04679892212152481,n03028079,church,0.038534123450517654
34,4532.png,n04604644,worm_fence,0.7445331811904907,n03976657,pole,0.06365575641393661,n03930313,picket_fence,0.03582151234149933,n03000134,chainlink_fence,0.025001509115099907,n02843684,birdhouse,0.020335128530859947
35,4542.png,n02980441,castle,0.8377341032028198,n03028079,church,0.05484819412231445,n03781244,monastery,0.0534469410777092,n02825657,bell_cote,0.01884903572499752,n04346328,stupa,0.00985998660326004
36,4GhWdDgL.png,n03376595,folding_chair,0.36931633949279785,n03770439,miniskirt,0.14465849101543427,n03325584,feather_boa,0.09173480421304703,n04099969,rocking_chair,0.0763889029622078,n03891251,park_bench,0.024888884276151657
37,5022.png,n02980441,castle,0.662301242351532,n03781244,monastery,0.21477386355400085,n04486054,triumphal_arch,0.06524509191513062,n03028079,church,0.028239743784070015,n03877845,palace,0.014815678820014
38,5392.png,n09193705,alp,0.20213532447814941,n04355933,sunglass,0.07655133306980133,n09288635,geyser,0.06505157053470612,n04275548,spider_web,0.04692891985177994,n09229709,bubble,0.045012012124061584
39,571OQBB3.png,n03657121,lens_cap,0.4396893084049225,n04069434,reflex_camera,0.2855372130870819,n04485082,tripod,0.0698651522397995,n04557648,water_bottle,0.019029870629310608,n03388183,fountain_pen,0.01752598024904728
40,5RvkxlEn.png,n02894605,breakwater,0.3102348744869232,n03216828,dock,0.14160767197608948,n03673027,liner,0.059690311551094055,n03095699,container_ship,0.04735737293958664,n03933933,pier,0.037339385598897934
41,5bUMtSIR.png,n03388043,fountain,0.9784858226776123,n03930313,picket_fence,0.009159487672150135,n03160309,dam,0.004182284232228994,n03457902,greenhouse,0.0010583408875390887,n03000134,chainlink_fence,0.0009697963250800967
42,5jZ7JEaf.png,n02825657,bell_cote,0.3975929319858551,n03028079,church,0.18388429284095764,n03220513,dome,0.08340401202440262,n03781244,monastery,0.0670025646686554,n03877845,palace,0.05496783182024956
43,5sMX8TjO.png,n04099969,rocking_chair,0.17789404094219208,n03938244,pillow,0.12611478567123413,n04239074,sliding_door,0.08861584216356277,n04344873,studio_couch,0.059275876730680466,n03950228,pitcher,0.05532337352633476
44,61a6Lr0z.png,n09332890,lakeside,0.3875879645347595,n03000134,chainlink_fence,0.08953536301851273,n01819313,sulphur-crested_cockatoo,0.07458160817623138,n03891251,park_bench,0.07236315310001373,n03743016,megalith,0.02196645736694336
45,76YyJwJY.png,n09246464,cliff,0.9732149839401245,n09399592,promontory,0.015518832951784134,n09428293,seashore,0.00356089579872787,n02814860,beacon,0.0020368550904095173,n09193705,alp,0.0015013485681265593
46,76jFmOA9.png,n03933933,pier,0.3515895903110504,n03032252,cinema,0.09076716005802155,n02930766,cab,0.05276462435722351,n03388043,fountain,0.03297698125243187,n03216828,dock,0.03141956403851509
47,7OKvzizH.png,n09468604,valley,0.17416629195213318,n04366367,suspension_bridge,0.15264710783958435,n04325704,stole,0.12894004583358765,n04532670,viaduct,0.09821484982967377,n09246464,cliff,0.062171656638383865
48,7hELOk55.png,n09193705,alp,0.07042579352855682,n09332890,lakeside,0.05909094959497452,n02793495,barn,0.043504584580659866,n04458633,totem_pole,0.04200534522533417,n04589890,window_screen,0.040714528411626816
49,8VsJwN6h.png,n01532829,house_finch,0.2135964184999466,n02843684,birdhouse,0.1018667072057724,n01530575,brambling,0.05767716467380524,n01582220,magpie,0.04408875107765198,n01795545,black_grouse,0.042621295899152756
50,8uJvuh9c.png,n03000134,chainlink_fence,0.1692150980234146,n04366367,suspension_bridge,0.1300036758184433,n04326547,stone_wall,0.0333220511674881,n04589890,window_screen,0.026657219976186752,n03891251,park_bench,0.023933429270982742
51,912.png,n04366367,suspension_bridge,0.4252527952194214,n09246464,cliff,0.1314951628446579,n03000684,chain_saw,0.09042944759130478,n03792972,mountain_tent,0.08074017614126205,n03218198,dogsled,0.0738753080368042
52,9OjeQH6M.png,n03770439,miniskirt,0.42617401480674744,n03594734,jean,0.1713571846485138,n02837789,bikini,0.04898015409708023,n02992529,cellular_telephone,0.03353820741176605,n03710637,maillot,0.02613404579460621
53,9zHgXPOC.png,n03594734,jean,0.2239481806755066,n04296562,stage,0.08192797005176544,n03763968,military_uniform,0.07289475947618484,n04493381,tub,0.04308800399303436,n03670208,limousine,0.04089296609163284
54,AVCp2OuH.png,n04044716,radio_telescope,0.48497310280799866,n04507155,umbrella,0.15526118874549866,n04258138,solar_dish,0.14368847012519836,n03930313,picket_fence,0.015261432155966759,n03792972,mountain_tent,0.013354189693927765
55,AfQjsi4W.png,n03976657,pole,0.3748476803302765,n03773504,missile,0.2572453022003174,n04008634,projectile,0.1664828658103943,n02687172,aircraft_carrier,0.07041775435209274,n03126707,crane,0.03410227224230766
56,Aou9FnAk.png,n02894605,breakwater,0.35780811309814453,n04532670,viaduct,0.15783733129501343,n02825657,bell_cote,0.09431461244821548,n03028079,church,0.04751305282115936,n03837869,obelisk,0.04606245085597038
57,ArTcMtzr.png,n04486054,triumphal_arch,0.3853314220905304,n02930766,cab,0.20588986575603485,n04335435,streetcar,0.18217571079730988,n03877845,palace,0.0669950544834137,n03837869,obelisk,0.018955590203404427
58,C2sW02Pb.png,n04326547,stone_wall,0.23767398297786713,n09246464,cliff,0.13353514671325684,n09468604,valley,0.07440076768398285,n04366367,suspension_bridge,0.05591649189591408,n03000134,chainlink_fence,0.03397751599550247
59,C5dRF6Bx.png,n06874185,traffic_light,0.28112512826919556,n03126707,crane,0.2075343281030655,n04204347,shopping_cart,0.08763930946588516,n06794110,street_sign,0.0753859207034111,n04486054,triumphal_arch,0.03605116531252861
60,CA0apLYe.png,n02837789,bikini,0.45423623919487,n03325584,feather_boa,0.06968390196561813,n03045698,cloak,0.04433731362223625,n04325704,stole,0.0436953641474247,n03450230,gown,0.038588836789131165
61,CIVzV3mb.png,n04523525,vault,0.39819997549057007,n03788365,mosquito_net,0.12562821805477142,n04507155,umbrella,0.11974502354860306,n02788148,bannister,0.10501537472009659,n04005630,prison,0.052413005381822586
62,Cc00ToIMR8.png,n03866082,overskirt,0.2371664047241211,n03450230,gown,0.11738741397857666,n03534580,hoopskirt,0.10936504602432251,n03980874,poncho,0.0905766636133194,n02808304,bath_towel,0.08186596632003784
63,Ck4khjdQ.png,n04584207,wig,0.4251423478126526,n02892767,brassiere,0.139027401804924,n03770439,miniskirt,0.06352433562278748,n02837789,bikini,0.049065474420785904,n03710721,maillot,0.03683391958475113
64,CmpRCo4s.png,n02965783,car_mirror,0.999089241027832,n04162706,seat_belt,0.0002355912874918431,n03770679,minivan,0.00016479565238114446,n02930766,cab,0.000129825493786484,n03891332,parking_meter,9.504906483925879e-05
65,D6ooFFsb.png,n04037443,racer,0.8714842200279236,n03444034,go-kart,0.06821547448635101,n04252077,snowmobile,0.03642720356583595,n02860847,bobsled,0.009336340241134167,n03127747,crash_helmet,0.008950082585215569
66,DApUfYfM.png,n03028079,church,0.33760854601860046,n02825657,bell_cote,0.31405168771743774,n03781244,monastery,0.2819356620311737,n04435653,tile_roof,0.025400185957551003,n04523525,vault,0.01165742240846157
67,DFxh5iCv0V.png,n04584207,wig,0.18237334489822388,n04209133,shower_cap,0.15156224370002747,n03000247,chain_mail,0.13458991050720215,n03710637,maillot,0.07128512114286423,n04136333,sarong,0.06876055151224136
68,EPZR1fy0.png,n04591713,wine_bottle,0.40277987718582153,n03983396,pop_bottle,0.19165579974651337,n02823428,beer_bottle,0.08822503685951233,n09229709,bubble,0.04873662441968918,n12768682,buckeye,0.04551021754741669
69,EVyObaim.png,n03976657,pole,0.30244964361190796,n09472597,volcano,0.22003239393234253,n03355925,flagpole,0.1959092617034912,n03126707,crane,0.05744493380188942,n06874185,traffic_light,0.03926653787493706
70,FH6CKJPm.png,n02280649,cabbage_butterfly,0.26481425762176514,n11939491,daisy,0.2087337076663971,n03991062,pot,0.1394597589969635,n01833805,hummingbird,0.067220538854599,n02206856,bee,0.06176832690834999
71,FRFRsMss.png,n09246464,cliff,0.7360361218452454,n09468604,valley,0.2311093807220459,n09193705,alp,0.022460242733359337,n09399592,promontory,0.00416147243231535,n04366367,suspension_bridge,0.0022516355384141207
72,GAsEU2H1.png,n11939491,daisy,0.3359065055847168,n13044778,earthstar,0.2239370197057724,n02219486,ant,0.169676274061203,n02280649,cabbage_butterfly,0.04698923975229263,n02206856,bee,0.02429678849875927
73,GBSztbDR.png,n02965783,car_mirror,0.18421724438667297,n02992529,cellular_telephone,0.14400635659694672,n09835506,ballplayer,0.14389097690582275,n04589890,window_screen,0.04296151548624039,n02256656,cicada,0.021770797669887543
74,HRIDu722.png,n02091134,whippet,0.6471351981163025,n02109047,Great_Dane,0.2077949345111847,n02116738,African_hunting_dog,0.023417877033352852,n02090721,Irish_wolfhound,0.014845364727079868,n02105162,malinois,0.013155338354408741
75,Hq2PRwHf.png,n02963159,cardigan,0.6883693337440491,n04325704,stole,0.03829766809940338,n03595614,jersey,0.03466934710741043,n03594734,jean,0.03420374542474747,n03045698,cloak,0.02021545171737671
76,HyRDlr6n.png,n03594734,jean,0.19403772056102753,n04086273,revolver,0.06480318307876587,n09229709,bubble,0.04599535092711449,n03595614,jersey,0.04035878926515579,n02110063,malamute,0.038998913019895554
77,IRNeuPY7Fs.png,n10148035,groom,0.25494033098220825,n04355933,sunglass,0.24950653314590454,n04356056,sunglasses,0.19715502858161926,n03617480,kimono,0.04715656489133835,n03763968,military_uniform,0.020780762657523155
78,IUY4ozVz.png,n03425413,gas_pump,0.2259439080953598,n03384352,forklift,0.16100460290908813,n03697007,lumbermill,0.15298396348953247,n03467068,guillotine,0.12956812977790833,n04330267,stove,0.06556850671768188
79,InXetlKB.png,n04584207,wig,0.7574588656425476,n02837789,bikini,0.059642989188432693,n03770439,miniskirt,0.03235911950469017,n03325584,feather_boa,0.03054533712565899,n03720891,maraca,0.011421204544603825
80,K6Zzjawc.png,n03045698,cloak,0.22467327117919922,n04325704,stole,0.18087074160575867,n03404251,fur_coat,0.16479764878749847,n03980874,poncho,0.08552834391593933,n04350905,suit,0.07123998552560806
81,KK8BVNDT.png,n03877845,palace,0.32975292205810547,n04486054,triumphal_arch,0.2193920910358429,n04346328,stupa,0.18540997803211212,n03388043,fountain,0.08352453261613846,n03781244,monastery,0.03274338319897652
82,KoUS8MUu.png,n09332890,lakeside,0.8681291937828064,n04147183,schooner,0.021084506064653397,n02894605,breakwater,0.017115773633122444,n02859443,boathouse,0.015654949471354485,n09421951,sandbar,0.014857669360935688
83,KqXeI8YB.png,n03676483,lipstick,0.6032850742340088,n02786058,Band_Aid,0.0760066956281662,n03814906,necklace,0.06498543918132782,n03916031,perfume,0.05133094638586044,n09229709,bubble,0.04431583732366562
84,L89OcRuX.png,n09399592,promontory,0.6082655787467957,n09246464,cliff,0.1715739369392395,n09468604,valley,0.11942682415246964,n09428293,seashore,0.051797326654195786,n09472597,volcano,0.018352970480918884
85,LWrPSUGL.png,n04044716,radio_telescope,0.3198147714138031,n03457902,greenhouse,0.2566259801387787,n03220513,dome,0.2290249764919281,n04523525,vault,0.02676560916006565,n04258138,solar_dish,0.023942798376083374
86,LfTAP6mC.png,n04350905,suit,0.4654727280139923,n03763968,military_uniform,0.06954923272132874,n03759954,microphone,0.0573800653219223,n04086273,revolver,0.032951004803180695,n04296562,stage,0.03078542836010456
87,LsKt0JiE.png,n03991062,pot,0.9831385612487793,n03457902,greenhouse,0.013654890470206738,n04522168,vase,0.0012216169852763414,n02797295,barrow,0.00021294095495250076,n02909870,bucket,0.0001415591104887426
88,MuzYhuKsV6.png,n04346328,stupa,0.3092060089111328,n03028079,church,0.21754591166973114,n03781244,monastery,0.1250091791152954,n03355925,flagpole,0.06809815019369125,n04486054,triumphal_arch,0.04532440006732941
89,NCieZQsu.png,n04592741,wing,0.9815136790275574,n09428293,seashore,0.007465972099453211,n02782093,balloon,0.003710032207891345,n09332890,lakeside,0.0013762012822553515,n03888257,parachute,0.0008852437022142112
90,Npu9rXIe.png,n02963159,cardigan,0.899314820766449,n03594734,jean,0.025471169501543045,n04350905,suit,0.011355173774063587,n03680355,Loafer,0.006875005550682545,n04599235,wool,0.006057215854525566
91,P7DvpTbO.png,n09193705,alp,0.940750777721405,n09468604,valley,0.05501348897814751,n03792972,mountain_tent,0.003021517302840948,n09472597,volcano,0.00019633628835435957,n03160309,dam,0.0001853846770245582
92,PBftIQuS.png,n09468604,valley,0.783072292804718,n09193705,alp,0.10782426595687866,n03792972,mountain_tent,0.049334436655044556,n02782093,balloon,0.024544456973671913,n09472597,volcano,0.005738506093621254
93,Pdk7EOAN.png,n03124170,cowboy_hat,0.4814901351928711,n03594734,jean,0.46475136280059814,n04259630,sombrero,0.010741667822003365,n02963159,cardigan,0.008174082264304161,n04325704,stole,0.007830500602722168
94,PekClLmT.png,n03874599,padlock,0.8985954523086548,n03075370,combination_lock,0.10134363919496536,n02999410,chain,4.2113384552067146e-05,n04204238,shopping_basket,1.8883594066210208e-06,n03000134,chainlink_fence,1.3364013966565835e-06
95,RR0kaogm.png,n02699494,altar,0.21839791536331177,n02892201,brass,0.17556047439575195,n03929855,pickelhaube,0.11734631657600403,n02817516,bearskin,0.06632926315069199,n03028079,church,0.05720475688576698
96,RTteaWRH.png,n13133613,ear,0.13775166869163513,n01608432,kite,0.09750260412693024,n01819313,sulphur-crested_cockatoo,0.09046605229377747,n01614925,bald_eagle,0.08428744971752167,n01843383,toucan,0.03394341096282005
97,RV2ohLWa.png,n03388043,fountain,0.6675432920455933,n01491361,tiger_shark,0.06775413453578949,n01704323,triceratops,0.034840188920497894,n02174001,rhinoceros_beetle,0.023296650499105453,n02895154,breastplate,0.018137453123927116
98,S63ETFU7.png,n04366367,suspension_bridge,0.5214993357658386,n03457902,greenhouse,0.1380934715270996,n02788148,bannister,0.07804029434919357,n04604644,worm_fence,0.0762757658958435,n03933933,pier,0.024432335048913956
99,S8ISSF7y.png,n03450230,gown,0.11996132880449295,n02841315,binoculars,0.05077249929308891,n03866082,overskirt,0.04060686379671097,n03759954,microphone,0.038410015404224396,n03594734,jean,0.0327618271112442
